TQt Preprocess
v6
r1
cCheck dependencies
cPhaseScriptExecution Qt\ Qmake /Users/diesel/Projects/Qt/IRealtor_Desktop/build-IRealtor_Desktop-iphonesimulator_clang_Qt_5_3_for_iOS-Debug/IRealtor_Desktop.build/Debug-iphonesimulator/Qt\ Preprocess.build/Script-5E618435888B9D49F8540165.sh
cPhaseScriptExecution Qt\ Preprocessors /Users/diesel/Projects/Qt/IRealtor_Desktop/build-IRealtor_Desktop-iphonesimulator_clang_Qt_5_3_for_iOS-Debug/IRealtor_Desktop.build/Debug-iphonesimulator/Qt\ Preprocess.build/Script-7EF0942E79C014DCEC8976BC.sh

N/Users/diesel/Projects/Qt/IRealtor_Desktop/build-IRealtor_Desktop-iphonesimulator_clang_Qt_5_3_for_iOS-Debug/IRealtor_Desktop.build/Debug-iphonesimulator/Qt Preprocess.build/Script-5E618435888B9D49F8540165.sh
c0000000053F49DE800000000000000AE
t1408540136
s174

N/Users/diesel/Projects/Qt/IRealtor_Desktop/build-IRealtor_Desktop-iphonesimulator_clang_Qt_5_3_for_iOS-Debug/IRealtor_Desktop.build/Debug-iphonesimulator/Qt Preprocess.build/Script-7EF0942E79C014DCEC8976BC.sh
c0000000053F49DE800000000000000AF
t1408540136
s175

CCheck dependencies
r0
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection18"Check dependencies18"Check dependencies7234bb68d5a4b941^c688e468d5a4b941^---0#1#1#--18"Check dependencies36"3229050C-09EF-4C9D-ABF6-537AE6F914FA-

CPhaseScriptExecution Qt\ Preprocessors /Users/diesel/Projects/Qt/IRealtor_Desktop/build-IRealtor_Desktop-iphonesimulator_clang_Qt_5_3_for_iOS-Debug/IRealtor_Desktop.build/Debug-iphonesimulator/Qt\ Preprocess.build/Script-7EF0942E79C014DCEC8976BC.sh
s430232936.926897
e430232937.278020
r1
xPhaseScriptExecution
xQt Preprocessors
x/Users/diesel/Projects/Qt/IRealtor_Desktop/build-IRealtor_Desktop-iphonesimulator_clang_Qt_5_3_for_iOS-Debug/IRealtor_Desktop.build/Debug-iphonesimulator/Qt Preprocess.build/Script-7EF0942E79C014DCEC8976BC.sh
o/Users/diesel/DevTools/Qt5.3.1/5.3/ios/bin/rcc -name res ../IRealtor_Desktop/res.qrc -o qrc_res.cpp
o/Users/diesel/DevTools/Qt5.3.1/5.3/ios/bin/moc -DDARWIN_NO_CARBON -DQT_NO_PRINTER -DQT_NO_PRINTDIALOG -DQT_WIDGETS_LIB -DQT_SQL_LIB -DQT_GUI_LIB -DQT_CORE_LIB -D__APPLE__ -D__GNUC__=4 -I/Users/diesel/DevTools/Qt5.3.1/5.3/ios/mkspecs/macx-ios-clang -I/Users/diesel/Projects/Qt/IRealtor_Desktop/IRealtor_Desktop -I/Users/diesel/DevTools/Qt5.3.1/5.3/ios/mkspecs/macx-ios-clang/ios -I/Users/diesel/DevTools/Qt5.3.1/5.3/ios/include -I/Users/diesel/DevTools/Qt5.3.1/5.3/ios/include/QtWidgets -I/Users/diesel/DevTools/Qt5.3.1/5.3/ios/include/QtSql -I/Users/diesel/DevTools/Qt5.3.1/5.3/ios/include/QtGui -I/Users/diesel/DevTools/Qt5.3.1/5.3/ios/include/QtCore -I. ../IRealtor_Desktop/mainwindow.h -o moc_mainwindow.cpp
o/Users/diesel/DevTools/Qt5.3.1/5.3/ios/bin/moc -DDARWIN_NO_CARBON -DQT_NO_PRINTER -DQT_NO_PRINTDIALOG -DQT_WIDGETS_LIB -DQT_SQL_LIB -DQT_GUI_LIB -DQT_CORE_LIB -D__APPLE__ -D__GNUC__=4 -I/Users/diesel/DevTools/Qt5.3.1/5.3/ios/mkspecs/macx-ios-clang -I/Users/diesel/Projects/Qt/IRealtor_Desktop/IRealtor_Desktop -I/Users/diesel/DevTools/Qt5.3.1/5.3/ios/mkspecs/macx-ios-clang/ios -I/Users/diesel/DevTools/Qt5.3.1/5.3/ios/include -I/Users/diesel/DevTools/Qt5.3.1/5.3/ios/include/QtWidgets -I/Users/diesel/DevTools/Qt5.3.1/5.3/ios/include/QtSql -I/Users/diesel/DevTools/Qt5.3.1/5.3/ios/include/QtGui -I/Users/diesel/DevTools/Qt5.3.1/5.3/ios/include/QtCore -I. ../IRealtor_Desktop/realtyobject.h -o moc_realtyobject.cpp
o/Users/diesel/DevTools/Qt5.3.1/5.3/ios/bin/uic ../IRealtor_Desktop/mainwindow.ui -o ui_mainwindow.h
o/Users/diesel/DevTools/Qt5.3.1/5.3/ios/bin/uic ../IRealtor_Desktop/realtyobject.ui -o ui_realtyobject.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection42"Run custom shell script 'Qt Preprocessors'139"PhaseScriptExecution Qt\ Preprocessors IRealtor_Desktop.build/Debug-iphonesimulator/Qt\ Preprocess.build/Script-7EF0942E79C014DCEC8976BC.shc2f8ed68d5a4b941^522c4769d5a4b941^-1730"/Users/diesel/DevTools/Qt5.3.1/5.3/ios/bin/rcc -name res ../IRealtor_Desktop/res.qrc -o qrc_res.cpp
    export CODESIGNING_FOLDER_PATH=/Users/diesel/Projects/Qt/IRealtor_Desktop/build-IRealtor_Desktop-iphonesimulator_clang_Qt_5_3_for_iOS-Debug/Debug-iphonesimulator/
    export CODE_SIGNING_ALLOWED=NO
    export CODE_SIGN_CONTEXT_CLASS=XCiPhoneSimulatorCodeSignContext
    export CODE_SIGN_IDENTITY="iPhone Developer"
    export COLOR_DIAGNOSTICS=NO
    export COMBINE_HIDPI_IMAGES=NO
    export COMMAND_MODE=legacy
    export COMPOSITE_SDK_DIRS=/var/folders/tn/tdbvnmns5ygg1bl8c8q5m41h0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/CompositeSDKs
    export COMPRESS_PNG_FILES=YES
    export CONFIGURATION=Debug
    export CONFIGURATION_BUILD_DIR=/Users/diesel/Projects/Qt/IRealtor_Desktop/build-IRealtor_Desktop-iphonesimulator_clang_Qt_5_3_for_iOS-Debug/Debug-iphonesimulator
    export CONFIGURATION_TEMP_DIR=/Users/diesel/Projects/Qt/IRealtor_Desktop/build-IRealtor_Desktop-iphonesimulator_clang_Qt_5_3_for_iOS-Debug/IRealtor_Desktop.build/Debug-iphonesimulator
    export COPYING_PRESERVES_HFS_DATA=NO
    export COPY_PHASE_STRIP=NO
    export COPY_RESOURCES_FROM_STATIC_FRAMEWORKS=YES
    export CP=/bin/cp
    export CREATE_INFOPLIST_SECTION_IN_BINARY=NO
    export CURRENT_ARCH=i386
    export CURRENT_VARIANT=normal
    export DEAD_CODE_STRIPPING=NO
    export DEBUGGING_SYMBOLS=YES
    export DEBUG_INFORMATION_FORMAT=dwarf
    export DEFAULT_COMPILER=com.apple.compilers.llvm.clang.1_0
    export DEFAULT_KEXT_INSTALL_PATH=/System/Library/Extensions
    export DEPLOYMENT_LOCATION=NO
    export DEPLOYMENT_POSTPROCESSING=NO
    export DERIVED_FILES_DIR="/Users/diesel/Projects/Qt/IRealtor_Desktop/build-IRealtor_Desktop-iphonesimulator_clang_Qt_5_3_for_iOS-Debug/IRealtor_Desktop.build/Debug-iphonesimulator/Qt Preprocess.build/DerivedSources"
    export DERIVED_FILE_DIR="/Users/diesel/Projects/Qt/IRealtor_Desktop/build-IRealtor_Desktop-iphonesimulator_clang_Qt_5_3_for_iOS-Debug/IRealtor_Desktop.build/Debug-iphonesimulator/Qt Preprocess.build/DerivedSources"
    export DERIVED_SOURCES_DIR="/Users/diesel/Projects/Qt/IRealtor_Desktop/build-IRealtor_Desktop-iphonesimulator_clang_Qt_5_3_for_iOS-Debug/IRealtor_Desktop.build/Debug-iphonesimulator/Qt Preprocess.build/DerivedSources"
    export DEVELOPER_APPLICATIONS_DIR=/Applications/Xcode.app/Contents/Developer/Applications
    export DEVELOPER_BIN_DIR=/Applications/Xcode.app/Contents/Developer/usr/bin
    export DEVELOPER_DIR=/Applications/Xcode.app/Contents/Developer
    export DEVELOPER_FRAMEWORKS_DIR=/Applications/Xcode.app/Contents/Developer/Library/Frameworks
    export DEVELOPER_FRAMEWORKS_DIR_QUOTED=/Applications/Xcode.app/Contents/Developer/Library/Frameworks
    export DEVELOPER_LIBRARY_DIR=/Applications/Xcode.app/Contents/Developer/Library
    export DEVELOPER_SDK_DIR=/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs
    export DEVELOPER_TOOLS_DIR=/Applications/Xcode.app/Contents/Developer/Tools
    export DEVELOPER_USR_DIR=/Applications/Xcode.app/Contents/Developer/usr
    export DEVELOPMENT_LANGUAGE=English
    export DO_HEADER_SCANNING_IN_JAM=NO
    export DSTROOT=/tmp/IRealtor_Desktop.dst
    export DT_TOOLCHAIN_DIR=/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain
    export DWARF_DSYM_FILE_NAME=.dSYM
    export DWARF_DSYM_FILE_SHOULD_ACCOMPANY_PRODUCT=NO
    export DWARF_DSYM_FOLDER_PATH=/Users/diesel/Projects/Qt/IRealtor_Desktop/build-IRealtor_Desktop-iphonesimulator_clang_Qt_5_3_for_iOS-Debug/Debug-iphonesimulator
    export DYLIB_COMPATIBILITY_VERSION=1.0
    export DYLIB_CURRENT_VERSION=1.0.0
    export EFFECTIVE_PLATFORM_NAME=-iphonesimulator
    export ENABLE_HEADER_DEPENDENCIES=YES
    export EXCLUDED_INSTALLSRC_SUBDIRECTORY_PATTERNS=".DS_Store .svn .git .hg CVS"
    export EXCLUDED_RECURSIVE_SEARCH_PATH_SUBDIRECTORIES="*.nib *.lproj *.framework *.gch (*) .DS_Store CVS .svn .git .hg *.xcodeproj *.xcode *.pbproj *.pbxproj"
    export FILE_LIST="/Users/diesel/Projects/Qt/IRealtor_Desktop/build-IRealtor_Desktop-iphonesimulator_clang_Qt_5_3_for_iOS-Debug/IRealtor_Desktop.build/Debug-iphonesimulator/Qt Preprocess.build/Objects/LinkFileList"
    export FIXED_FILES_DIR="/Users/diesel/Projects/Qt/IRealtor_Desktop/build-IRealtor_Desktop-iphonesimulator_clang_Qt_5_3_for_iOS-Debug/IRealtor_Desktop.build/Debug-iphonesimulator/Qt Preprocess.build/FixedFiles"
    export FRAMEWORK_VERSION=A
    export GCC3_VERSION=3.3
    export GCC_GENERATE_DEBUGGING_SYMBOLS=YES
    export GCC_OBJC_LEGACY_DISPATCH=YES
    export GCC_OPTIMIZATION_LEVEL=0
    export GCC_PFE_FILE_C_DIALECTS="c objective-c c++ objective-c++"
    export GCC_TREAT_WARNINGS_AS_ERRORS=NO
    export GCC_VERSION=com.apple.compilers.llvm.clang.1_0
    export GCC_VERSION_IDENTIFIER=com_apple_compilers_llvm_clang_1_0
    export GENERATE_MASTER_OBJECT_FILE=NO
    export GENERATE_PKGINFO_FILE=NO
    export GENERATE_PROFILING_CODE=NO
    export GID=20
    export GROUP=staff
    export HEADERMAP_INCLUDES_FLAT_ENTRIES_FOR_TARGET_BEING_BUILT=YES
    export HEADERMAP_INCLUDES_FRAMEWORK_ENTRIES_FOR_ALL_PRODUCT_TYPES=YES
    export HEADERMAP_INCLUDES_NONPUBLIC_NONPRIVATE_HEADERS=YES
    export HEADERMAP_INCLUDES_PROJECT_HEADERS=YES
    export HEADER_SEARCH_PATHS="/Users/diesel/DevTools/Qt5.3.1/5.3/ios/mkspecs/macx-ios-clang/ios ../../../../DevTools/Qt5.3.1/5.3/ios/include ../../../../DevTools/Qt5.3.1/5.3/ios/include/QtWidgets ../../../../DevTools/Qt5.3.1/5.3/ios/include/QtSql ../../../../DevTools/Qt5.3.1/5.3/ios/include/QtGui ../../../../DevTools/Qt5.3.1/5.3/ios/include/QtCore . . . ../../../../DevTools/Qt5.3.1/5.3/ios/mkspecs/macx-ios-clang"
    export ICONV=/usr/bin/iconv
    export INFOPLIST_EXPAND_BUILD_SETTINGS=YES
    export INFOPLIST_FILE=Info.plist
    export INFOPLIST_OUTPUT_FORMAT=binary
    export INFOPLIST_PREPROCESS=NO
    export INSTALL_DIR=/tmp/IRealtor_Desktop.dst
    export INSTALL_GROUP=staff
    export INSTALL_MODE_FLAG=u+w,go-w,a+rX
    export INSTALL_OWNER=diesel
    export INSTALL_ROOT=/tmp/IRealtor_Desktop.dst
    export IPHONEOS_DEPLOYMENT_TARGET=5.0
    export JAVAC_DEFAULT_FLAGS="-J-Xms64m -J-XX:NewSize=4M -J-Dfile.encoding=UTF8"
    export JAVA_APP_STUB=/System/Library/Frameworks/JavaVM.framework/Resources/MacOS/JavaApplicationStub
    export JAVA_ARCHIVE_CLASSES=YES
    export JAVA_ARCHIVE_TYPE=JAR
    export JAVA_COMPILER=/usr/bin/javac
    export JAVA_FRAMEWORK_RESOURCES_DIRS=Resources
    export JAVA_JAR_FLAGS=cv
    export JAVA_SOURCE_SUBDIR=.
    export JAVA_USE_DEPENDENCIES=YES
    export JAVA_ZIP_FLAGS=-urg
    export JIKES_DEFAULT_FLAGS="+E +OLDCSO"
    export KEEP_PRIVATE_EXTERNS=NO
    export LDPLUSPLUS=/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang++
    export LD_DEPENDENCY_INFO_FILE="/Users/diesel/Projects/Qt/IRealtor_Desktop/build-IRealtor_Desktop-iphonesimulator_clang_Qt_5_3_for_iOS-Debug/IRealtor_Desktop.build/Debug-iphonesimulator/Qt Preprocess.build/Objects-normal/i386/IRealtor_Desktop_dependency_info.dat"
    export LD_GENERATE_MAP_FILE=NO
    export LD_MAP_FILE_PATH="/Users/diesel/Projects/Qt/IRealtor_Desktop/build-IRealtor_Desktop-iphonesimulator_clang_Qt_5_3_for_iOS-Debug/IRealtor_Desktop.build/Debug-iphonesimulator/Qt Preprocess.build/IRealtor_Desktop-LinkMap-normal-i386.txt"
    export LD_NO_PIE=NO
    export LD_QUOTE_LINKER_ARGUMENTS_FOR_COMPILER_DRIVER=YES
    export LEGACY_DEVELOPER_DIR=/Applications/Xcode.app/Contents/PlugIns/Xcode3Core.ideplugin/Contents/SharedSupport/Developer
    export LEX=lex
    export LIBRARY_FLAG_NOSPACE=YES
    export LIBRARY_KEXT_INSTALL_PATH=/Library/Extensions
    export LIBRARY_SEARCH_PATHS="/Users/diesel/DevTools/Qt5.3.1/5.3/ios/plugins/platforms /System/Library/Frameworks/ /Users/diesel/DevTools/Qt5.3.1/5.3/ios/lib /Users/diesel/DevTools/Qt5.3.1/5.3/ios/plugins/accessible /Users/diesel/DevTools/Qt5.3.1/5.3/ios/plugins/sqldrivers /Users/diesel/DevTools/Qt5.3.1/5.3/ios/plugins/imageformats"
    export LINKER_DISPLAYS_MANGLED_NAMES=NO
    export LINK_FILE_LIST_normal_i386=
    export LINK_WITH_STANDARD_LIBRARIES=YES
    export LOCAL_ADMIN_APPS_DIR=/Applications/Utilities
    export LOCAL_APPS_DIR=/Applications
    export LOCAL_DEVELOPER_DIR=/Library/Developer
    export LOCAL_LIBRARY_DIR=/Library
    export MACOSX_DEPLOYMENT_TARGET=10.6
    export MAC_OS_X_PRODUCT_BUILD_VERSION=13E28
